,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Au,-0.0913952887058258,0.05029398575425148,-0.13177597522735596,0.11469282954931259,-0.15689757466316223,0.07494262605905533,-0.07412950694561005,0.05521663650870323,-0.07509969919919968,0.06532266736030579,-0.03341493383049965,0.05033336207270622,-0.04055361449718475,0.0022583252284675837,-0.1437504142522812,0.07550514489412308,-0.253471314907074,0.07299904525279999,-0.06473083794116974,0.02353953756392002
Be,-0.05534385144710541,-0.014904378913342953,0.03244750201702118,0.1415519267320633,-0.14598189294338226,-0.24104192852973938,0.13168543577194214,-0.03302064910531044,0.09929351508617401,-0.049991264939308167,0.05846913158893585,0.039150409400463104,-0.0029799481853842735,0.1665666252374649,-0.1306353062391281,-0.11800909787416458,0.0008668184746056795,-0.1697808802127838,-0.01277612429112196,-0.05706968903541565
Eu,-0.10534881800413132,-0.12206684052944183,0.02365841716527939,0.07106809318065643,-0.02045401930809021,-0.10076339542865753,-0.0023048415314406157,-0.0813974142074585,-0.13439419865608215,0.03926357626914978,0.001231794129125774,-0.001994446851313114,-0.057077035307884216,-0.10238205641508102,0.008313766680657864,0.15463721752166748,-0.10962255299091339,-0.007699049077928066,-0.09359489381313324,-0.07685293257236481
Tc,-0.10821518301963806,0.10187812149524689,-0.22338351607322693,-0.00894942693412304,-0.0058205160312354565,0.010731996037065983,-0.03541623055934906,-0.05480823665857315,0.10382901877164841,0.07239415496587753,0.03600456193089485,0.0664316788315773,-0.02734592743217945,-0.00645070755854249,0.1565927416086197,-0.0769212543964386,-0.005728515796363354,-0.07310566306114197,-0.12866847217082977,-0.0025001708418130875
Tm,-0.13716478645801544,-0.22598609328269958,-0.019551031291484833,-0.06765972077846527,-0.01773354783654213,-0.001442178850993514,0.000742577773053199,0.04924062639474869,-0.04024677723646164,0.006085100118070841,0.09681375324726105,0.0334426648914814,0.07609362155199051,0.08633312582969666,-0.03360060602426529,-0.16380390524864197,0.09379085898399353,-0.029487982392311096,0.0713457465171814,-0.07650783658027649
Li,-0.015532854944467545,-0.013296605087816715,0.0006632512668147683,0.12277330458164215,0.12159253656864166,0.058444492518901825,0.032840829342603683,-0.02758963406085968,-0.002337127923965454,-0.03988167271018028,0.00675145024433732,-0.05750627443194389,0.02916635572910309,0.024486150592565536,0.06559084355831146,-0.1432161182165146,0.009395564906299114,-0.17373016476631165,0.035235073417425156,0.2997015416622162
Pt,-0.15227240324020386,0.17074550688266754,-0.07436803728342056,-0.05494968220591545,0.06366501748561859,-0.09686749428510666,-0.04473894089460373,-0.026756785809993744,-0.14023242890834808,-0.007390380371361971,0.09964974969625473,-0.09182968735694885,0.049778200685977936,0.0766313299536705,0.019336512312293053,0.013358226977288723,0.018960891291499138,-0.024329716339707375,-0.014100492931902409,0.020786292850971222
Ge,-0.12107103317975998,0.07033386826515198,0.13304151594638824,-0.0005985285388305783,0.08305962383747101,-0.18457917869091034,-0.08314641565084457,0.15601247549057007,0.14355617761611938,0.0027873069047927856,0.06734617054462433,0.11611707508563995,0.12736059725284576,0.001597654540091753,-0.02358689159154892,0.10962127149105072,0.024604538455605507,-0.009490123949944973,-0.051854655146598816,0.042933836579322815
N,-0.1286672204732895,0.11979064345359802,0.1480850875377655,0.0010866348166018724,-0.027454938739538193,0.14049819111824036,0.07047859579324722,0.19319185614585876,-0.19355879724025726,0.13151372969150543,-0.08875922113656998,-0.04999657720327377,0.013948889449238777,0.010293008759617805,-0.16567614674568176,0.04516594111919403,0.036859553307294846,-0.11069148033857346,0.0427497960627079,0.014222688041627407
Dy,-0.13498790562152863,-0.23819778859615326,-0.009652010165154934,-0.09428058564662933,0.004904831759631634,0.009715256281197071,0.00817049853503704,0.05271686613559723,-0.10193983465433121,-0.014088003896176815,0.10013595223426819,0.08182907849550247,0.0329071469604969,0.04752443730831146,0.01931404136121273,-0.14893582463264465,-0.009366825222969055,-0.04092561453580856,0.006269839126616716,-0.04020284488797188
Tl,-0.07060222327709198,-0.008010734803974628,-0.03446121886372566,0.2036217600107193,-0.03543395921587944,0.1297982931137085,-0.08963358402252197,0.10058848559856415,0.025107959285378456,-0.10956871509552002,0.05411994084715843,-0.00296616880223155,-0.05572214722633362,0.01518353819847107,-0.0821852833032608,0.0027360832318663597,-0.00960487313568592,0.13424371182918549,-0.033578962087631226,-0.0015452314401045442
Cd,-0.04215630143880844,0.011736772023141384,0.019452370703220367,0.12556053698062897,-0.11264478415250778,-0.2194749414920807,-0.1924852430820465,0.014616154134273529,-0.09978572279214859,0.014315938577055931,0.01951025240123272,0.0005398790235631168,8.853022154653445e-05,0.10309582203626633,0.2626195549964905,0.15946367383003235,0.17514409124851227,-0.17001941800117493,0.3977504372596741,-0.22370770573616028
Xe,-0.03408775106072426,0.03471184894442558,-0.07117188721895218,0.01806987263262272,-0.07904554158449173,-0.12773948907852173,0.3111962676048279,0.02662711776793003,0.025196118280291557,-0.11771026998758316,0.05801815167069435,-0.062010981142520905,0.022268058732151985,-0.260099321603775,0.16530095040798187,-0.11651106923818588,0.0996054857969284,0.34558001160621643,0.09161179512739182,-0.006478379480540752
B,-0.09944815933704376,0.04272492229938507,-0.19995936751365662,0.03382740914821625,-0.12996064126491547,0.09792808443307877,-0.037718720734119415,-0.02160128764808178,0.15739864110946655,0.11230188608169556,-0.03498942404985428,0.13162492215633392,0.030836859717965126,-0.12697474658489227,0.13616757094860077,-0.06817568093538284,0.11858789622783661,-0.11514827609062195,-0.13717302680015564,-0.002813268220052123
Mg,-0.04076074808835983,-0.05012783780694008,0.01727340929210186,0.06510752439498901,0.0640132948756218,-0.09370317310094833,-0.008908100426197052,-0.10079529136419296,0.03031208924949169,0.045955728739500046,-0.050374843180179596,-0.06328513473272324,-0.1893654316663742,-0.16439306735992432,-0.20856645703315735,-0.2781893312931061,-0.07264968007802963,-0.1750248372554779,0.12390695512294769,0.2664857804775238
Ga,-0.10677456110715866,-0.05567333474755287,-0.013826237991452217,0.05757274478673935,-0.17324505746364594,0.08247736096382141,-0.16063439846038818,-0.03718479722738266,0.24174238741397858,-0.06534693390130997,0.07051350176334381,-0.03329695761203766,0.14964067935943604,-0.13571161031723022,-0.12399643659591675,0.17140553891658783,0.25012317299842834,-0.014093264006078243,0.005367439705878496,0.15495140850543976
Ca,-0.05688832327723503,-0.06499703228473663,0.020985577255487442,0.19393493235111237,0.1573375016450882,-0.12197838723659515,0.04820840805768967,-0.27854281663894653,-0.07399015128612518,0.18434523046016693,-0.13784252107143402,-0.0413283109664917,-0.009245537221431732,-0.10851997137069702,-0.1629694551229477,-0.16794775426387787,0.03998713567852974,-0.03331480175256729,0.004571071360260248,0.1403796374797821
Hf,-0.08438534289598465,0.007860477082431316,0.04011599346995354,0.04993302747607231,0.28026580810546875,-0.11193547397851944,-0.004842613358050585,0.1357230246067047,0.3121023178100586,0.23345336318016052,0.0225885771214962,0.1701589822769165,0.17099978029727936,-0.012376577593386173,-0.011115754954516888,0.052745118737220764,-0.20446914434432983,0.1740788370370865,0.12197694182395935,-0.06273750215768814
Pu,-0.1495445966720581,-0.0642317533493042,0.04308859631419182,-0.03181318938732147,-0.01194511167705059,-0.027921117842197418,-0.08636447787284851,0.11594157665967941,0.15248361229896545,-0.050261009484529495,-0.043614741414785385,-0.21558184921741486,-0.19802890717983246,-0.12779495120048523,-0.06100470945239067,0.12802161276340485,0.057204365730285645,-0.19540393352508545,0.004373990464955568,0.05750635638833046
Sb,-0.13789445161819458,0.11739081889390945,0.20629048347473145,-0.09578115493059158,-0.00937114842236042,0.128897026181221,0.04082117974758148,-0.001239640754647553,-0.025352315977215767,0.0010113943135365844,-0.07088236510753632,-0.08521079272031784,0.09285114705562592,-0.07775315642356873,0.03258708864450455,-0.006493766792118549,-0.06377745419740677,-0.15031780302524567,-0.07158001512289047,-0.08609967678785324
Nb,-0.12576010823249817,0.061453524976968765,-0.0102463960647583,-0.07106040418148041,0.07231412082910538,-0.014835771173238754,-0.05042066052556038,-0.020984336733818054,0.1068418100476265,-0.2664417624473572,-0.347665935754776,0.19205307960510254,0.007761780172586441,0.11583250761032104,-0.03147454187273979,-0.09972783178091049,0.031520843505859375,-0.07022280991077423,0.025818102061748505,-0.04095320403575897
Pm,-0.07338513433933258,-0.07483665645122528,-0.04715551808476448,0.007093665190041065,-0.0351613387465477,0.026997782289981842,0.07106520235538483,0.03238265588879585,0.1286061555147171,0.1753750741481781,-0.16793429851531982,-0.3341812491416931,-0.0006858053966425359,0.3935459852218628,0.06609538942575455,-0.06373420357704163,0.0295698344707489,0.07446366548538208,-0.00924318190664053,0.010533449240028858
Ba,-0.04785219952464104,-0.0385558120906353,0.018263647332787514,0.17180517315864563,0.13818113505840302,-0.09855149686336517,0.05486408621072769,-0.2244718372821808,-0.06080757826566696,0.1535581350326538,-0.09465649724006653,0.02326737903058529,-0.011603940278291702,-0.10519982129335403,-0.11425505578517914,0.11491560190916061,0.16435115039348602,-0.0626528263092041,-0.04310781508684158,-0.29169318079948425
Co,-0.13738450407981873,0.10878068208694458,0.23626041412353516,-0.0243986789137125,-0.05699910223484039,0.1012706384062767,0.0645071491599083,-0.21970690786838531,0.04520414397120476,0.02770659327507019,0.09701966494321823,0.06965942680835724,-0.17104120552539825,0.03421427682042122,0.0924084261059761,-0.030468003824353218,0.032618213444948196,0.05946860834956169,0.001466204528696835,-0.013090740889310837
O,-0.037352945655584335,0.014088870026171207,-0.025281891226768494,0.11611650139093399,-0.21411655843257904,-0.18451911211013794,0.49189597368240356,0.06035289540886879,0.10632327944040298,-0.12743528187274933,0.0056184083223342896,-0.002884720219299197,0.06887392699718475,-0.01737675815820694,-0.021774232387542725,0.07335922122001648,-0.07594533264636993,-0.04637519270181656,-0.020688164979219437,0.027923036366701126
Na,-0.04209089279174805,-0.013962717726826668,-0.009743861854076385,0.2705567181110382,0.21060581505298615,0.14355674386024475,0.03814290836453438,0.026010636240243912,-0.008831014856696129,-0.11983329057693481,0.05131560191512108,-0.046234071254730225,0.01605432853102684,0.028278319165110588,0.07974310964345932,-0.06789273023605347,-0.021130947396159172,-0.09548702090978622,0.017177501693367958,0.10145518183708191
V,-0.13391998410224915,0.1060221865773201,0.17370006442070007,-0.07547476142644882,-0.022587521001696587,0.11571361869573593,0.05700090900063515,-0.08826541900634766,0.015836790204048157,-0.04029393568634987,-0.12178210914134979,0.020855840295553207,-0.00789602193981409,-0.05157983675599098,0.0603446401655674,-0.07054950296878815,-0.12269207835197449,-0.11188964545726776,0.1337783932685852,-0.10468189418315887
Sm,-0.13489505648612976,-0.20665709674358368,-0.0027194172143936157,-0.0278813187032938,-0.00660450104624033,-0.004702723119407892,0.029237374663352966,0.03002457693219185,-0.14227615296840668,0.023400988429784775,-0.013756801374256611,-0.0073488675989210606,-0.024366864934563637,0.03015458583831787,0.09951433539390564,0.10103505104780197,-0.08646557480096817,0.05428697168827057,-0.09278552234172821,0.06879044324159622
Rb,-0.053015828132629395,-0.014242867939174175,-0.0051263123750686646,0.3176800012588501,0.22373977303504944,0.17949025332927704,0.05026917904615402,0.07956814020872116,0.025854965671896935,-0.18357041478157043,0.10083398222923279,-0.06528777629137039,0.044532500207424164,-0.00560250086709857,0.13806310296058655,0.018898792564868927,-0.017121704295277596,-0.04886827617883682,0.018846942111849785,-0.03664075955748558
Ho,-0.14256800711154938,-0.2285751849412918,-0.01581842079758644,-0.08220741897821426,-0.017171362414956093,0.018169615417718887,-0.003409355878829956,0.05541219934821129,-0.061927877366542816,-0.03116730973124504,0.09953898191452026,0.06800571829080582,0.022932203486561775,0.03298052400350571,-0.008387196809053421,-0.15237842500209808,0.023242613300681114,-0.03722745180130005,0.020171988755464554,-0.02766653709113598
Os,-0.11231540888547897,0.13270917534828186,-0.24542568624019623,-0.0710219293832779,0.08046426624059677,-0.04164167866110802,-0.06284458190202713,-0.1677432656288147,-0.021517017856240273,-0.033102817833423615,0.17102259397506714,-0.04176127165555954,0.04524847865104675,0.07661142945289612,-0.05770104005932808,0.04672858119010925,-0.129842147231102,-0.02530410885810852,-0.028612401336431503,-0.031077969819307327
Cl,-0.08811021596193314,0.08729922026395798,0.03520941361784935,0.02496895007789135,-0.047857217490673065,0.0020723482593894005,0.2918493449687958,0.1519511491060257,-0.13370315730571747,-0.030891282483935356,-0.06341046094894409,-0.1018558144569397,-0.006667347624897957,-0.01936689205467701,-0.08260244876146317,0.05238790810108185,0.11992734670639038,0.2268255650997162,0.24514299631118774,0.07811597734689713
Cu,-0.1170930564403534,0.06824607402086258,0.0909886583685875,0.14705972373485565,-0.08951784670352936,0.0549132339656353,-0.07813918590545654,-0.00560214975848794,-0.06285617500543594,0.014143095351755619,0.023509936407208443,0.14938604831695557,-0.2178216129541397,0.14494401216506958,-0.12141372263431549,-0.0716833621263504,0.09094420075416565,0.24673330783843994,-0.2386844903230667,0.04069588705897331
S,-0.09344542771577835,0.09788332134485245,-0.20601513981819153,0.004000743851065636,-0.040490493178367615,0.0184064581990242,0.0213831327855587,0.018299609422683716,0.05540258064866066,0.13232511281967163,-0.009794546291232109,0.11955581605434418,-0.02920318767428398,-0.2408236414194107,0.2780243456363678,-0.1937495768070221,0.12100760638713837,0.15041950345039368,-0.030125318095088005,0.00046682555694133043
Br,-0.08632495254278183,0.06181627884507179,-0.1627178192138672,0.09382551908493042,-0.16440126299858093,0.1962059587240219,0.07182427495718002,0.14865830540657043,-0.05893457308411598,0.16187402606010437,-0.18296058475971222,0.1272822916507721,-0.023351486772298813,-0.11220388859510422,-0.11517870426177979,0.003163581481203437,-0.05090680718421936,-0.1148754209280014,0.1986425369977951,0.02518596313893795
Sc,-0.13112129271030426,-0.11872106045484543,-0.04284800961613655,-0.004899277817457914,-0.05628134310245514,0.033507369458675385,0.0265874695032835,-0.0031459275633096695,0.15869052708148956,0.034023430198431015,0.029641829431056976,-0.06152787804603577,0.07148398458957672,0.1338149607181549,-0.07589402049779892,-0.05010654032230377,0.009287530556321144,0.011808290146291256,0.20776258409023285,-0.03411470726132393
Gd,-0.13071198761463165,-0.19561190903186798,0.013700002804398537,-0.08233235776424408,-0.02180587686598301,0.0402267724275589,0.02100582793354988,0.01848907582461834,-0.12859079241752625,-0.022186726331710815,0.057614173740148544,0.08184721320867538,-0.008989003486931324,-0.036340415477752686,0.0639386922121048,0.03939763829112053,-0.11491555720567703,-0.04610510915517807,-0.06086378172039986,0.0180972907692194
Sn,-0.15605837106704712,0.11928283423185349,0.21354630589485168,0.02669546566903591,0.025141103193163872,-0.13520006835460663,-0.0450107716023922,0.11000995337963104,0.043921712785959244,0.0620548278093338,0.07596548646688461,0.03704192116856575,0.06200388818979263,-0.00036957900738343596,0.005186893977224827,0.0034955195151269436,0.004693652503192425,0.05983874946832657,-0.09854689240455627,0.06368792057037354
Sr,-0.060738518834114075,-0.06540951877832413,0.003974733874201775,0.1937405914068222,0.17811758816242218,-0.10949438810348511,0.07976929098367691,-0.27496737241744995,-0.07811354845762253,0.20670199394226074,-0.17092519998550415,0.01064260583370924,0.01410217210650444,-0.09704718738794327,-0.08679129183292389,0.13238462805747986,0.13601131737232208,-0.0046945796348154545,-0.06862346827983856,-0.1806538701057434
U,-0.11227969825267792,-0.03852643072605133,-0.013750536367297173,-0.09153856337070465,0.09870830923318863,-0.09386900812387466,0.012422345578670502,0.06920254975557327,0.050073835998773575,-0.2150522768497467,-0.09025359153747559,-0.09542609751224518,-0.26229211688041687,-0.21288982033729553,-0.04239099100232124,0.018542038276791573,-0.014783348888158798,0.1525040566921234,0.1040254458785057,-0.09718695282936096
Ru,-0.14806123077869415,0.15097931027412415,-0.20220239460468292,-0.05222184583544731,0.011708898469805717,0.018155593425035477,0.010137301869690418,-0.02971281297504902,0.008918365463614464,0.07501552253961563,0.007769576273858547,-0.01615101285278797,0.03943086043000221,0.0063263787887990475,0.11174331605434418,-0.014750102534890175,-0.02263391576707363,-0.05141545459628105,-0.11333909630775452,0.03161662444472313
W,-0.13476577401161194,0.15808089077472687,-0.030689697712659836,-0.13230302929878235,0.13181962072849274,-0.04405952990055084,0.06286366283893585,-0.011514794081449509,-0.18059054017066956,-0.1450958251953125,0.028092510998249054,-0.08013536781072617,0.07668575644493103,-0.03764736279845238,-0.07858201116323471,-0.040583137422800064,0.12774908542633057,0.15002740919589996,0.09915836900472641,0.026316117495298386
