,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Er,-0.13963738083839417,-0.22746087610721588,-0.022957807406783104,-0.09768254309892654,0.0014528819592669606,0.00951272901147604,0.004736432805657387,0.0495508648455143,-0.058622878044843674,-0.039688073098659515,0.08662047982215881,0.08931278437376022,0.037369925528764725,0.028765780851244926,-0.010747870430350304,-0.16433238983154297,0.02158500626683235,-0.05047527700662613,0.03574676811695099,-0.04096734896302223
He,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0389678347315804e-28,0.0,2.0679515313825692e-25,1.6543612251060553e-24,4.632211430296955e-23,1.3552527156068805e-20,3.3881317890172014e-21,4.336808689942018e-19,2.2768245622195593e-18,2.3592239273284576e-16,8.326672684688674e-16,1.9984014443252818e-15
Lu,-0.12991899251937866,-0.20972777903079987,-0.01116952858865261,-0.07415194809436798,-0.014559543691575527,0.01859871856868267,-0.008763606660068035,0.021921174600720406,-0.009918180294334888,-0.010039985179901123,0.11275734007358551,0.05330461263656616,0.09498275816440582,0.0707865059375763,-0.06002962961792946,-0.2073945552110672,0.11898211389780045,0.023786533623933792,0.050052084028720856,-0.06822405010461807
Si,-0.13159435987472534,0.17156098783016205,0.200658917427063,-0.10346002131700516,0.13177156448364258,-0.013089246116578579,0.04985665902495384,0.13172174990177155,-0.1324843317270279,0.0928453728556633,0.045939795672893524,-0.053918465971946716,0.054882049560546875,0.013113481923937798,0.004234455060213804,0.0029127507004886866,0.14014974236488342,-0.11661320924758911,-0.14602169394493103,0.07731792330741882
Rh,-0.14223353564739227,0.09149681776762009,-0.21180711686611176,0.0057344282977283,-0.10142376273870468,0.03068123757839203,-0.02421126514673233,-0.058348000049591064,0.02393035963177681,0.005605636164546013,-0.008888736367225647,-0.04914567619562149,0.10511400550603867,0.06721772253513336,0.05975424870848656,0.13388435542583466,-0.06604268401861191,-0.029984699562191963,0.04861714690923691,0.008350702933967113
Ac,-0.07754573225975037,-0.06736578047275543,-0.055315155535936356,0.015401124022901058,-0.03568236157298088,0.04841240495443344,0.1266019493341446,0.014894403517246246,0.12111186236143112,0.17243953049182892,-0.19881798326969147,-0.34833627939224243,-0.022733809426426888,0.263788104057312,0.12036305665969849,0.04452613741159439,-0.02082754299044609,0.07204218208789825,0.0060066827572882175,0.02357148379087448
I,-0.10112780332565308,0.10196327418088913,-0.13678911328315735,0.029415840283036232,-0.07375049591064453,0.13395144045352936,0.0774344652891159,0.12265200167894363,-0.14739486575126648,0.10597697645425797,-0.12800927460193634,0.025775551795959473,0.018481221050024033,-0.13302871584892273,-0.161452054977417,-0.05921607092022896,-0.033536963164806366,-0.07805915176868439,0.2359505146741867,-0.049358393996953964
Mo,-0.12127117067575455,0.12532898783683777,0.0024820382241159678,-0.10047995299100876,0.06269323825836182,0.01714188978075981,0.05567576736211777,-0.021277111023664474,-0.03436903655529022,-0.09439237415790558,-0.07819271087646484,0.024600669741630554,0.04784577712416649,-0.04597961902618408,0.07587666064500809,-0.062345828860998154,0.15325522422790527,0.03806798905134201,-0.004231251776218414,0.017347726970911026
Kr,-0.01415341254323721,0.00866388063877821,0.006206362508237362,0.115777887403965,-0.1665368378162384,-0.2544942796230316,0.3912893235683441,0.02106439881026745,0.11923547089099884,-0.1532098352909088,0.09416122734546661,0.08703942596912384,0.04696274548768997,0.01934504322707653,-0.04887532815337181,-0.010597839951515198,-0.08030369132757187,-0.21862098574638367,-0.21536673605442047,-0.05219247564673424
As,-0.06618928909301758,0.005988920573145151,0.057057540863752365,0.07151439040899277,-0.13664478063583374,-0.0168654453009367,-0.15072710812091827,0.028500227257609367,-0.030502894893288612,-0.11102301627397537,-0.16085854172706604,-0.21131277084350586,0.2852534353733063,-0.1184263825416565,-0.02480759657919407,-0.1329655647277832,-0.26112455129623413,0.13279584050178528,-0.21293462812900543,-0.03746167942881584
Ce,-0.06280680000782013,-0.034962479025125504,-0.018010487779974937,-0.031113645061850548,0.09894833713769913,-0.047739576548337936,-0.008777785114943981,-0.10094933211803436,-0.013750378973782063,-0.2406117469072342,-0.31604084372520447,0.20255346596240997,0.05310884490609169,0.13747306168079376,0.025367746129631996,0.21266554296016693,0.0647953599691391,0.0763615220785141,0.022727148607373238,0.21899566054344177
Fe,-0.10992526262998581,0.039683032780885696,0.1892540454864502,-0.009709939360618591,-0.14377571642398834,0.17908409237861633,0.027385719120502472,-0.2644723057746887,0.08856838196516037,0.007215968333184719,0.06189310550689697,0.0006082231993786991,-0.09847324341535568,-0.013343384489417076,0.1327197402715683,0.007235804107040167,-0.21058215200901031,0.0026071020402014256,0.15206636488437653,-0.0693289265036583
Cr,-0.12731710076332092,0.10398319363594055,-0.020531749352812767,-0.0867634266614914,0.050609055906534195,-0.02371135912835598,-0.019843563437461853,-0.20727869868278503,-0.06539864838123322,-0.1427120566368103,0.22926852107048035,-0.11621184647083282,0.07398810237646103,0.07364649325609207,-0.2555016577243805,0.11326111853122711,-0.10957919806241989,0.05070967599749565,0.13509336113929749,-0.014133053831756115
H,-0.028681570664048195,0.02497529238462448,-0.05762379243969917,0.08645790815353394,-0.020022843033075333,0.09546595066785812,0.004354263190180063,0.10426246374845505,-0.0591445118188858,0.020114589482545853,-0.01669219136238098,0.10418464243412018,-0.1307532638311386,0.07251749187707901,-0.16288749873638153,0.0015714454930275679,-0.06994491070508957,0.11593501269817352,0.07113935798406601,-0.15549319982528687
Zn,-0.06365172564983368,-0.010387958958745003,0.07193462550640106,0.2123304009437561,-0.10000939667224884,-0.19840197265148163,-0.22032079100608826,-0.08590325713157654,-0.09781929105520248,-0.03435353562235832,-0.07563672959804535,-0.1062631905078888,0.06562954187393188,-0.0767706111073494,0.023910291492938995,-0.2944786846637726,-0.16796405613422394,0.16784469783306122,0.002573935315012932,0.26556283235549927
Zr,-0.12564213573932648,0.043617941439151764,0.05376019701361656,-0.018339643254876137,0.18260306119918823,-0.13604535162448883,-0.05585574358701706,0.2126428484916687,0.2785130441188812,0.22426031529903412,0.042578600347042084,0.15191535651683807,0.07496597617864609,-0.014890606515109539,-0.024434605613350868,-0.005519924219697714,-0.19280356168746948,0.12288153171539307,0.1267470121383667,-0.03394973278045654
Ti,-0.15710699558258057,0.0678488090634346,0.15346750617027283,-0.046014510095119476,0.09357960522174835,-0.04407534748315811,0.022043652832508087,0.09026617556810379,0.10540830343961716,0.0944008007645607,-0.005379037000238895,0.06493832170963287,0.035559624433517456,0.040020901709795,-0.042327217757701874,-0.04285123199224472,-0.036906544119119644,0.004212713334709406,0.01825541816651821,0.06383571028709412
Cs,-0.03852861747145653,0.0011473017511889338,0.004374511539936066,0.26516416668891907,0.21177639067173004,0.1803480088710785,0.033014461398124695,0.0844256579875946,0.0036193574778735638,-0.15528005361557007,0.10784848034381866,-0.022937709465622902,0.02592015266418457,0.013827385380864143,0.11284907907247543,0.020276430994272232,-0.01910092495381832,-0.04074319824576378,-0.019027261063456535,-0.09271475672721863
Re,-0.11632608622312546,0.11562333256006241,-0.209839329123497,-0.06398949027061462,0.1001320332288742,-0.053783953189849854,-0.028703564777970314,-0.14215794205665588,-0.04296093434095383,-0.07701225578784943,0.17309367656707764,-0.1081954762339592,-0.0015072759706526995,0.06870804727077484,-0.14550498127937317,0.0018104594200849533,-0.07673221826553345,0.0683947205543518,0.04215988889336586,-0.05866402015089989
Ir,-0.1475144326686859,0.1486995667219162,-0.25645461678504944,-0.07049290835857391,0.055744532495737076,-0.02761019952595234,-0.013443170115351677,-0.10232354700565338,-0.027893200516700745,-0.0055409627966582775,0.10541996359825134,-0.06961742043495178,0.0556289479136467,0.020392004400491714,0.00999066699296236,-0.004607317503541708,-0.02856220118701458,0.008515959605574608,-0.016358869150280952,-0.025109296664595604
C,-0.08314824849367142,0.11006954312324524,0.029340801760554314,-0.030406424775719643,0.05812440067529678,-0.07392255961894989,0.039506979286670685,0.07116159051656723,-0.11754518747329712,0.048771925270557404,0.10497383028268814,0.06759843975305557,-0.044576652348041534,0.08550205081701279,-0.15658409893512726,0.12054970115423203,-0.015979688614606857,-0.12168589234352112,-0.08874106407165527,0.20500607788562775
In,-0.10353635996580124,-0.07566217333078384,-0.0023881203960627317,0.07290022820234299,-0.14914052188396454,0.09375445544719696,-0.1468852162361145,0.0263352133333683,0.21049286425113678,-0.062309928238391876,0.0968005433678627,-0.05840360000729561,0.0828014612197876,-0.1565198302268982,-0.1789282113313675,0.11899115890264511,0.2461824119091034,-0.045135535299777985,0.01596541330218315,0.08864195644855499
Pb,-0.09092053025960922,0.02918257564306259,0.08858741819858551,0.21469736099243164,-0.20740145444869995,-0.2547069191932678,-0.23125691711902618,0.035578448325395584,-0.15126141905784607,-0.06294754147529602,-0.03197159245610237,-0.055599719285964966,0.09102179855108261,0.05517260357737541,0.1778293401002884,0.012589157558977604,-0.05543900653719902,0.03639889135956764,0.17497067153453827,0.014841475524008274
Pr,-0.13839244842529297,-0.16734285652637482,-0.030678046867251396,-0.05526966229081154,-0.0020198295824229717,0.01049278024584055,0.01982087269425392,0.0159041415899992,-0.05108911171555519,-0.011070896871387959,-0.05283635854721069,0.045378658920526505,-0.07804407924413681,-0.029094191268086433,0.14828141033649445,0.21220551431179047,-0.063885897397995,0.04141073673963547,-0.10254701226949692,0.11363764852285385
Yb,-0.12396056205034256,-0.16654326021671295,-0.007140952628105879,-0.02449927292764187,0.0057433778420090675,-0.047735899686813354,0.017918160185217857,-0.03032873012125492,-0.04689362645149231,0.02106555923819542,0.05184473469853401,0.005702663213014603,-0.007380038034170866,0.043639324605464935,-0.04882793873548508,-0.07178815454244614,0.05314701423048973,-0.06277661770582199,-0.002349778078496456,-0.10053669661283493
Mn,-0.11664743721485138,0.05421551316976547,0.201676607131958,-0.009344832971692085,-0.09599701315164566,0.12588909268379211,0.051984045654535294,-0.27018800377845764,0.12542499601840973,0.0075984555296599865,0.09062893688678741,0.06503025442361832,-0.16384781897068024,0.0029888118151575327,0.1368521749973297,-0.06441235542297363,-0.1087276041507721,0.05079977959394455,0.12782728672027588,-0.060981687158346176
Al,-0.09148664772510529,-0.06831192970275879,0.042366381734609604,0.03438107669353485,-0.15808261930942535,0.16636116802692413,-0.019214030355215073,-0.1496760994195938,0.17695003747940063,-0.00017815818137023598,0.07781152427196503,-0.021969284862279892,0.20352695882320404,-0.04962671920657158,-0.16025404632091522,0.08908066898584366,0.2054477035999298,0.11596858501434326,0.00814500730484724,0.08541380614042282
K,-0.052807435393333435,0.004937066696584225,-0.010637686587870121,0.2964911162853241,0.22721119225025177,0.18781735002994537,0.04659472778439522,0.0720517560839653,0.0070829736068844795,-0.17981083691120148,0.11930530518293381,-0.04749611020088196,0.027208445593714714,0.01332616712898016,0.09975314885377884,-0.012533584609627724,-0.00849850196391344,-0.08198846131563187,0.018231406807899475,-0.02391558326780796
La,-0.11996016651391983,-0.16361720860004425,-0.017979847267270088,0.047963064163923264,0.04272092133760452,0.019059715792536736,0.06883729994297028,-0.08239251375198364,-0.08014698326587677,0.04251822084188461,-0.08312534540891647,0.0364321805536747,0.1034795269370079,-0.037141162902116776,0.1017267182469368,0.23283281922340393,-0.020673898980021477,0.15215569734573364,-0.050957273691892624,0.10334967821836472
Te,-0.02972826175391674,0.0353429839015007,0.02690000832080841,-0.024310482665896416,0.03428731486201286,-0.024480609223246574,0.01016800757497549,0.03699393570423126,-0.04974522814154625,-0.024443890899419785,0.0326373316347599,-0.058661650866270065,0.05251088738441467,-0.08781158179044724,-0.021815018728375435,-0.02694186381995678,0.18249544501304626,0.12818068265914917,-0.06439834833145142,-0.14120705425739288
Np,-0.13662375509738922,-0.03849621117115021,-0.10866295546293259,-0.03623785078525543,0.020822735503315926,-0.07286655157804489,-0.06729947775602341,0.06970501691102982,0.13782383501529694,-0.03798844665288925,-0.012833742424845695,-0.19277261197566986,-0.2845192849636078,-0.20322029292583466,0.004321488551795483,0.01586824283003807,-0.04619160667061806,-0.10072413086891174,-0.04946848750114441,-0.022753309458494186
Y,-0.12362197041511536,-0.1717430055141449,-0.033469632267951965,0.08860715478658676,0.12000344693660736,0.030044283717870712,0.06395022571086884,-0.1457473188638687,-0.016139673069119453,0.16273918747901917,-0.07299335300922394,0.022017670795321465,0.13185973465442657,-0.003712714184075594,-0.006312171462923288,0.008600631728768349,0.02236907184123993,0.030649099498987198,0.012968404218554497,0.01184046734124422
Se,-0.12178346514701843,0.13826967775821686,0.03244907036423683,-0.010539861395955086,0.011602135375142097,-0.02337038703262806,-0.0477714017033577,0.13998687267303467,-0.154592826962471,0.1010207012295723,-0.03755813464522362,-0.013536754064261913,0.020248496904969215,-0.11397472023963928,0.14602868258953094,-0.1059180274605751,0.16685989499092102,-0.09102920442819595,-0.06720717251300812,-0.0014235129347071052
Pa,-0.09694749861955643,0.014081518165767193,-0.014705872163176537,-0.04399678483605385,0.07408864051103592,-0.04649464040994644,-0.0073983315378427505,0.08231048285961151,0.15207283198833466,0.016969677060842514,-0.0918358862400055,-0.2711620032787323,-0.20377503335475922,0.20225085318088531,0.005512412171810865,-0.10282475501298904,0.17710229754447937,0.029648905619978905,-0.1279418170452118,-0.06911025941371918
Ta,-0.10551807284355164,0.04526868462562561,-0.07613725960254669,-0.07173994928598404,0.06996366381645203,-0.015280231833457947,-0.05746128410100937,-0.059775322675704956,0.1010517105460167,-0.30870822072029114,-0.36818763613700867,0.22534224390983582,0.027975069358944893,0.12459025532007217,-0.04513705149292946,-0.05989227816462517,0.02402028627693653,-0.05200100690126419,0.06091316416859627,-0.011585305444896221
P,-0.03434639796614647,0.002872154815122485,0.018664108589291573,0.010393028147518635,-0.04693204537034035,0.012407041154801846,-0.08349370956420898,0.028918106108903885,0.004621147643774748,-0.10903779417276382,-0.16182684898376465,-0.09666626155376434,0.22330176830291748,-0.09243667125701904,-0.09497896581888199,-0.10972132533788681,-0.06696536391973495,-0.02210296504199505,-0.2546227276325226,-0.41906607151031494
Bi,-0.15106067061424255,0.06493846327066422,0.1845582127571106,-0.04999814182519913,-0.10814127326011658,0.16129030287265778,0.020689303055405617,-0.004745122045278549,-0.022402334958314896,0.009137243032455444,-0.06691814213991165,-0.10978420823812485,0.13139067590236664,-0.05259640887379646,0.015183777548372746,0.0946909636259079,-0.12983012199401855,-0.10590361803770065,-0.04164142161607742,-0.03336798772215843
Hg,-0.08406514674425125,0.031946707516908646,0.07801705598831177,0.18873463571071625,-0.11631771922111511,-0.17627759277820587,-0.15022067725658417,0.08467469364404678,-0.09653113037347794,-0.03210683912038803,0.03655498847365379,0.01729998178780079,-0.10363069921731949,0.06544407457113266,0.04190339148044586,0.044231612235307693,0.11593449860811234,0.010540738701820374,0.04785226285457611,-0.10973259061574936
Ag,-0.07159928232431412,0.03220929950475693,-0.0709216520190239,0.20357580482959747,-0.08986026048660278,0.1318521797657013,-0.01456331368535757,0.12060669809579849,-0.05354531109333038,0.012999005615711212,0.003091964405030012,0.15380153059959412,-0.24371080100536346,0.1600903868675232,-0.1799839287996292,-0.008442544378340244,-0.004390429239720106,0.19327059388160706,-0.1327706277370453,-0.10908469557762146
Nd,-0.15675236284732819,-0.16774916648864746,0.01613142341375351,-0.07957161217927933,0.005388731602579355,0.009391328319907188,0.05364132300019264,0.029357202351093292,-0.11545411497354507,-0.013826288282871246,-0.025710202753543854,0.012415307573974133,-0.03065011277794838,-0.024014754220843315,0.10692516714334488,0.18529796600341797,-0.017623692750930786,0.06412922590970993,-0.08714441955089569,0.12325809895992279
Pd,-0.1307228058576584,0.11577988415956497,-0.17987751960754395,0.09309972822666168,-0.12767231464385986,-0.0956568792462349,-0.012957640923559666,-0.016096482053399086,-0.034509871155023575,0.06932861357927322,0.027769967913627625,0.13964977860450745,-0.06693977117538452,0.09995991736650467,0.09354425221681595,0.0445885993540287,-0.0018234429880976677,-0.1503896266222,-0.0438896119594574,0.09603814035654068
Ni,-0.14209075272083282,0.10501188039779663,0.17216990888118744,-0.0038439305499196053,-0.032051242887973785,0.022978650406003,0.0024860305711627007,-0.12660352885723114,0.0574304424226284,-0.024230660870671272,0.06026080623269081,0.11236125230789185,-0.14200280606746674,0.0815119817852974,0.04854505509138107,-0.06614861637353897,0.1267429143190384,0.07497841119766235,-0.12981700897216797,0.005529905203729868
Th,-0.10236146301031113,-0.0798424556851387,-0.02444223314523697,-0.04448078200221062,0.09642928838729858,-0.1274230182170868,-0.0773586854338646,0.06201743334531784,0.10057730227708817,-0.08327336609363556,-0.017667584121227264,-0.08640298247337341,-0.2870611250400543,-0.18684692680835724,-0.025780068710446358,0.14465630054473877,-0.1305525004863739,-0.036815330386161804,-0.004999194759875536,-0.060913968831300735
Tb,-0.13892407715320587,-0.20812217891216278,-0.00608471455052495,-0.09054958820343018,-0.0016035427106544375,0.022813867777585983,0.016320766881108284,0.07427119463682175,-0.09949015080928802,-0.019152052700519562,0.04576198384165764,0.054374437779188156,-0.020804207772016525,-0.030254365876317024,0.018658701330423355,-0.0423431396484375,-0.08399533480405807,-0.03631461411714554,-0.010465295985341072,-0.03652055561542511
