material,energy
Ag3Co/fcc/homo,2.55808087
Ag3Co/fcc/hetero,2.42894237
Ag3Co/hcp/homo,2.56790314
Ag3Co/hcp/hetero,2.7687342
Ag3Be/fcc/homo,2.30551925
Ag3Be/fcc/hetero,2.21337378
Ag3Be/hcp/homo,2.37337035
Ag3Be/hcp/hetero,2.47432235
Ag3Mg/fcc/homo,2.16097039
Ag3Mg/fcc/hetero,2.16334049
Ag3Mg/hcp/homo,2.23787504
Ag3Mg/hcp/hetero,2.28451767
Ag3Sc/fcc/homo,2.11564737
Ag3Sc/fcc/hetero,1.84253907
Ag3Sc/hcp/homo,2.08269548
Ag3Sc/hcp/hetero,1.9185212
Ag3Ti/fcc/homo,2.17166704
Ag3Ti/fcc/hetero,1.98811617
Ag3Ti/hcp/homo,2.17171938
Ag3Ti/hcp/hetero,2.40176576
Ag3Zn/fcc/homo,2.23396856
Ag3Zn/fcc/hetero,2.22108494
Ag3Zn/hcp/homo,2.32071044
Ag3Zn/hcp/hetero,2.33272974
Ag3Y/fcc/homo,0.28420331
Ag3Y/fcc/hetero,1.71353119
Ag3Y/hcp/homo,1.90043201
Ag3Y/hcp/hetero,0.16061747
Ag3Zr/fcc/homo,2.1402243
Ag3Zr/fcc/hetero,1.80401184
Ag3Zr/hcp/homo,2.03495543
Ag3Zr/hcp/hetero,1.17531378
Ag3Tc/fcc/homo,2.2472673
Ag3Tc/fcc/hetero,1.95287667
Ag3Tc/hcp/homo,2.20095304
Ag3Tc/hcp/hetero,2.5096153
Ag3Ru/fcc/homo,2.2611619
Ag3Ru/fcc/hetero,1.99428478
Ag3Ru/hcp/homo,2.24503734
Ag3Ru/hcp/hetero,2.54746066
Ag3Cd/fcc/homo,2.10886332
Ag3Cd/fcc/hetero,2.08617041
Ag3Cd/hcp/homo,2.21135512
Ag3Cd/hcp/hetero,2.21066543
Ag3Lu/fcc/homo,1.9699841
Ag3Lu/fcc/hetero,1.75120763
Ag3Lu/hcp/homo,1.94544996
Ag3Lu/hcp/hetero,1.5926277
Ag3Hf/fcc/homo,2.17546116
Ag3Hf/fcc/hetero,1.82029165
Ag3Hf/hcp/homo,2.05264895
Ag3Hf/hcp/hetero,2.47216315
Ag3Re/fcc/homo,2.33403484
Ag3Re/fcc/hetero,1.87479285
Ag3Re/hcp/homo,2.21838185
Ag3Re/hcp/hetero,2.70654585
Ag3Os/fcc/homo,2.31959753
Ag3Os/fcc/hetero,1.85740597
Ag3Os/hcp/homo,2.39794088
Ag3Os/hcp/hetero,2.68299358
Ag3Tl/fcc/homo,1.82959
Ag3Tl/fcc/hetero,1.90967318
Ag3Tl/hcp/homo,2.04028159
Ag3Tl/hcp/hetero,1.85379102
Ag3Li/fcc/homo,2.09025919
Ag3Li/fcc/hetero,2.17492508
Ag3Li/hcp/homo,2.18973052
Ag3Li/hcp/hetero,2.18493672
Ag3Na/fcc/homo,1.88195585
Ag3Na/fcc/hetero,2.05697443
Ag3Na/hcp/homo,2.04064159
Ag3Na/hcp/hetero,1.82835867
Ag3K/fcc/homo,1.62647817
Ag3K/fcc/hetero,1.87870759
Ag3K/hcp/homo,1.48962437
Ag3K/hcp/hetero,1.36918901
Ag3V/fcc/homo,2.18585607
Ag3V/fcc/hetero,2.04679307
Ag3V/hcp/homo,2.17479043
Ag3V/hcp/hetero,2.43616416
Ag3Cr/fcc/homo,2.14486744
Ag3Cr/fcc/hetero,2.04087492
Ag3Cr/hcp/homo,2.16257583
Ag3Cr/hcp/hetero,2.31347566
Ag3Fe/fcc/homo,2.09407806
Ag3Fe/fcc/hetero,1.98967121
Ag3Fe/hcp/homo,2.11276193
Ag3Fe/hcp/hetero,2.36235164
Ag3Rb/fcc/homo,-0.6194766
Ag3Rb/fcc/hetero,-0.60489643
Ag3Rb/hcp/homo,0.39603101
Ag3Rb/hcp/hetero,0.09930506
Ag3Nb/fcc/homo,2.15908005
Ag3Nb/fcc/hetero,1.87163741
Ag3Nb/hcp/homo,2.12338382
Ag3Nb/hcp/hetero,2.43712373
Ag3Mo/fcc/homo,2.17358552
Ag3Mo/fcc/hetero,1.88485812
Ag3Mo/hcp/homo,2.12147131
Ag3Mo/hcp/hetero,2.39504413
Ag3Ba/fcc/homo,1.04016623
Ag3Ba/fcc/hetero,2.54643578
Ag3Ba/hcp/homo,1.41306502
Ag3Ba/hcp/hetero,0.51664031
Ag3Ta/fcc/homo,2.24644377
Ag3Ta/fcc/hetero,1.83089504
Ag3Ta/hcp/homo,2.14355671
Ag3Ta/hcp/hetero,2.62361033
Ag3W/fcc/homo,2.24587804
Ag3W/fcc/hetero,1.79062325
Ag3W/hcp/homo,2.12161008
Ag3W/hcp/hetero,2.54969444
Ag3Al/fcc/homo,2.12083163
Ag3Al/fcc/hetero,2.00846213
Ag3Al/hcp/homo,2.17340058
Ag3Al/hcp/hetero,2.23010708
Ag3Au/fcc/homo,2.01531378
Ag3Au/fcc/hetero,1.97477727
Ag3Au/hcp/homo,2.12123625
Ag3Au/hcp/hetero,2.14253143
Ag3Cu/fcc/homo,2.11799431
Ag3Cu/fcc/hetero,2.12437686
Ag3Cu/hcp/homo,2.20370711
Ag3Cu/hcp/hetero,2.23514244
Ag3Ir/fcc/homo,2.32996332
Ag3Ir/fcc/hetero,1.9677107
Ag3Ir/hcp/homo,2.28052023
Ag3Ir/hcp/hetero,2.65256624
Ag3Ni/fcc/homo,2.33731701
Ag3Ni/fcc/hetero,2.14338755
Ag3Ni/hcp/homo,2.34318849
Ag3Ni/hcp/hetero,2.54356019
Ag3Pb/fcc/homo,1.78775078
Ag3Pb/fcc/hetero,1.77230895
Ag3Pb/hcp/homo,1.97243048
Ag3Pb/hcp/hetero,1.81319832
Ag3Pd/fcc/homo,2.27954739
Ag3Pd/fcc/hetero,2.12075072
Ag3Pd/hcp/homo,2.31177198
Ag3Pd/hcp/hetero,2.46562448
Ag3Pt/fcc/homo,2.30193276
Ag3Pt/fcc/hetero,2.01124543
Ag3Pt/hcp/homo,2.28858077
Ag3Pt/hcp/hetero,2.53758262
Ag3Rh/fcc/homo,2.28492367
Ag3Rh/fcc/hetero,2.068266
Ag3Rh/hcp/homo,2.28832831
Ag3Rh/hcp/hetero,2.58705801
Al3Co/fcc/homo,-1.64262479
Al3Co/fcc/hetero,-1.37884451
Al3Co/hcp/homo,-1.22623304
Al3Co/hcp/hetero,-1.0230551
Al3Be/fcc/homo,-1.69631185
Al3Be/fcc/hetero,-1.62425094
Al3Be/hcp/homo,-1.2092315
Al3Be/hcp/hetero,-1.13197814
Al3Mg/fcc/homo,-1.64157386
Al3Mg/fcc/hetero,-1.66046372
Al3Mg/hcp/homo,-1.2990855
Al3Mg/hcp/hetero,-1.23844395
Al3Sc/fcc/homo,-1.67579969
Al3Sc/fcc/hetero,-1.40393957
Al3Sc/hcp/homo,-1.62146767
Al3Sc/hcp/hetero,-1.40824083
Al3Ti/fcc/homo,-1.71034094
Al3Ti/fcc/hetero,-1.25580763
Al3Ti/hcp/homo,-1.46883365
Al3Ti/hcp/hetero,-1.2570431
Al3Zn/fcc/homo,-1.6956191
Al3Zn/fcc/hetero,-1.68751608
Al3Zn/hcp/homo,-1.19244519
Al3Zn/hcp/hetero,-1.23278102
Al3Y/fcc/homo,-1.55746309
Al3Y/fcc/hetero,-1.53225071
Al3Y/hcp/homo,-1.67219893
Al3Y/hcp/hetero,-1.74038635
Al3Zr/fcc/homo,-1.72351387
Al3Zr/fcc/hetero,-1.31513022
Al3Zr/hcp/homo,-1.56957226
Al3Zr/hcp/hetero,-1.35021803
Al3Tc/fcc/homo,-1.69727992
Al3Tc/fcc/hetero,-1.08790165
Al3Tc/hcp/homo,-1.56807423
Al3Tc/hcp/hetero,-1.29025434
Al3Ru/fcc/homo,-1.76554816
Al3Ru/fcc/hetero,-1.47383663
Al3Ru/hcp/homo,-1.50145617
Al3Ru/hcp/hetero,-1.33055346
Al3Cd/fcc/homo,-1.69343034
Al3Cd/fcc/hetero,-1.66826884
Al3Cd/hcp/homo,-1.22502711
Al3Cd/hcp/hetero,-1.30148295
Al3Lu/fcc/homo,-1.63806825
Al3Lu/fcc/hetero,-1.42603839
Al3Lu/hcp/homo,-1.64999461
Al3Lu/hcp/hetero,-1.5905062
Al3Hf/fcc/homo,-1.71850062
Al3Hf/fcc/hetero,-1.30260657
Al3Hf/hcp/homo,-1.508296
Al3Hf/hcp/hetero,-1.30026702
Al3Re/fcc/homo,-1.67872516
Al3Re/fcc/hetero,-1.02980488
Al3Re/hcp/homo,-1.55862375
Al3Re/hcp/hetero,-1.29979654
Al3Os/fcc/homo,-1.77920003
Al3Os/fcc/hetero,-1.25047001
Al3Os/hcp/homo,-1.4936226
Al3Os/hcp/hetero,-1.36987204
Al3Tl/fcc/homo,-1.45059419
Al3Tl/fcc/hetero,-1.50933132
Al3Tl/hcp/homo,-1.20351571
Al3Tl/hcp/hetero,-1.40784257
Al3Li/fcc/homo,-1.66159483
Al3Li/fcc/hetero,-1.71033161
Al3Li/hcp/homo,-1.33071088
Al3Li/hcp/hetero,-1.29887478
Al3Na/fcc/homo,-1.56656904
Al3Na/fcc/hetero,-1.81231622
Al3Na/hcp/homo,-1.37318071
Al3Na/hcp/hetero,-1.61946183
Al3K/fcc/homo,-2.49497708
Al3K/fcc/hetero,-1.89788824
Al3K/hcp/homo,-1.31350802
Al3K/hcp/hetero,-1.87076398
Al3V/fcc/homo,-1.6928551
Al3V/fcc/hetero,-1.23170592
Al3V/hcp/homo,-1.44391759
Al3V/hcp/hetero,-1.15441419
Al3Cr/fcc/homo,-1.70314701
Al3Cr/fcc/hetero,-1.33034425
Al3Cr/hcp/homo,-1.41100102
Al3Cr/hcp/hetero,-1.19612736
Al3Fe/fcc/homo,-1.62137579
Al3Fe/fcc/hetero,-1.22471447
Al3Fe/hcp/homo,-1.30316222
Al3Fe/hcp/hetero,-1.13320248
Al3Rb/fcc/homo,-2.9642033
Al3Rb/fcc/hetero,-2.68494648
Al3Rb/hcp/homo,-5.45134658
Al3Rb/hcp/hetero,-4.19543309
Al3Nb/fcc/homo,-1.67242421
Al3Nb/fcc/hetero,-1.20483187
Al3Nb/hcp/homo,-1.4824027
Al3Nb/hcp/hetero,-1.13260914
Al3Mo/fcc/homo,-1.74068716
Al3Mo/fcc/hetero,-1.26051942
Al3Mo/hcp/homo,-1.50758519
Al3Mo/hcp/hetero,-1.11673305
Al3Ba/fcc/homo,-2.99643399
Al3Ba/fcc/hetero,-2.02849539
Al3Ba/hcp/homo,-2.27080786
Al3Ba/hcp/hetero,-2.47613978
Al3Ta/fcc/homo,-1.68534565
Al3Ta/fcc/hetero,-1.19750338
Al3Ta/hcp/homo,-1.45692791
Al3Ta/hcp/hetero,-1.15619116
Al3W/fcc/homo,-1.72669647
Al3W/fcc/hetero,-1.22631716
Al3W/hcp/homo,-1.49300945
Al3W/hcp/hetero,-1.1553452
Al3Ag/fcc/homo,-1.80890452
Al3Ag/fcc/hetero,-1.76886085
Al3Ag/hcp/homo,-1.22823454
Al3Ag/hcp/hetero,-1.23423973
Al3Au/fcc/homo,-1.87135171
Al3Au/fcc/hetero,-1.84314121
Al3Au/hcp/homo,-1.18960269
Al3Au/hcp/hetero,-1.23321267
Al3Cu/fcc/homo,-1.80799588
Al3Cu/fcc/hetero,-1.78138446
Al3Cu/hcp/homo,-1.25220781
Al3Cu/hcp/hetero,-1.20537588
Al3Ir/fcc/homo,-1.78615619
Al3Ir/fcc/hetero,-1.41005034
Al3Ir/hcp/homo,-1.2887059
Al3Ir/hcp/hetero,-1.15659791
Al3Ni/fcc/homo,-1.70989783
Al3Ni/fcc/hetero,-1.60318801
Al3Ni/hcp/homo,-1.18712335
Al3Ni/hcp/hetero,-1.06728808
Al3Pb/fcc/homo,-1.61057246
Al3Pb/fcc/hetero,-1.6401322
Al3Pb/hcp/homo,-1.31958015
Al3Pb/hcp/hetero,-1.59029011
Al3Pd/fcc/homo,-1.71515907
Al3Pd/fcc/hetero,-1.66187272
Al3Pd/hcp/homo,-1.13385908
Al3Pd/hcp/hetero,-1.06587013
Al3Pt/fcc/homo,-1.73835893
Al3Pt/fcc/hetero,-1.64536242
Al3Pt/hcp/homo,-1.10070504
Al3Pt/hcp/hetero,-1.0440791
Al3Rh/fcc/homo,-1.69873169
Al3Rh/fcc/hetero,-1.51510035
Al3Rh/hcp/homo,-1.20301871
Al3Rh/hcp/hetero,-1.02659655
Au3Co/fcc/homo,2.67592263
Au3Co/fcc/hetero,3.37830127
Au3Co/hcp/homo,2.8675497
Au3Co/hcp/hetero,3.48748323
Au3Be/fcc/homo,2.13080631
Au3Be/fcc/hetero,2.6614616
Au3Be/hcp/homo,2.52561731
Au3Be/hcp/hetero,3.25037936
Au3Mg/fcc/homo,2.68259766
Au3Mg/fcc/hetero,2.73716435
Au3Mg/hcp/homo,2.84489914
Au3Mg/hcp/hetero,3.00261281
Au3Sc/fcc/homo,2.56383701
Au3Sc/fcc/hetero,2.12356538
Au3Sc/hcp/homo,2.56565703
Au3Sc/hcp/hetero,2.94069994
Au3Ti/fcc/homo,2.67559106
Au3Ti/fcc/hetero,2.35196941
Au3Ti/hcp/homo,2.69787158
Au3Ti/hcp/hetero,3.04572489
Au3Zn/fcc/homo,2.70575121
Au3Zn/fcc/hetero,2.80992011
Au3Zn/hcp/homo,2.9374458
Au3Zn/hcp/hetero,3.03736997
Au3Y/fcc/homo,2.24936721
Au3Y/fcc/hetero,1.66948302
Au3Y/hcp/homo,2.10084963
Au3Y/hcp/hetero,2.56542598
Au3Zr/fcc/homo,2.51618527
Au3Zr/fcc/hetero,2.0131054
Au3Zr/hcp/homo,2.3615884
Au3Zr/hcp/hetero,2.07222013
Au3Tc/fcc/homo,2.68448994
Au3Tc/fcc/hetero,2.29012436
Au3Tc/hcp/homo,2.69430598
Au3Tc/hcp/hetero,3.015765
Au3Ru/fcc/homo,2.80384195
Au3Ru/fcc/hetero,2.47234316
Au3Ru/hcp/homo,2.88555841
Au3Ru/hcp/hetero,3.20017474
Au3Cd/fcc/homo,2.51899509
Au3Cd/fcc/hetero,2.53952126
Au3Cd/hcp/homo,2.74874057
Au3Cd/hcp/hetero,2.80204298
Au3Lu/fcc/homo,2.27175048
Au3Lu/fcc/hetero,1.95915688
Au3Lu/hcp/homo,2.2014327
Au3Lu/hcp/hetero,2.00228072
Au3Hf/fcc/homo,2.61931324
Au3Hf/fcc/hetero,2.08567377
Au3Hf/hcp/homo,2.44042769
Au3Hf/hcp/hetero,1.62155828
Au3Re/fcc/homo,2.80341307
Au3Re/fcc/hetero,2.26635894
Au3Re/hcp/homo,2.76439367
Au3Re/hcp/hetero,3.26100282
Au3Os/fcc/homo,2.75267333
Au3Os/fcc/hetero,2.2682708
Au3Os/hcp/homo,2.78751479
Au3Os/hcp/hetero,3.22715377
Au3Tl/fcc/homo,1.9607723
Au3Tl/fcc/hetero,1.95034958
Au3Tl/hcp/homo,2.20795054
Au3Tl/hcp/hetero,2.02912514
Au3Li/fcc/homo,2.67482119
Au3Li/fcc/hetero,2.87275809
Au3Li/hcp/homo,2.88435684
Au3Li/hcp/hetero,2.94319467
Au3Na/fcc/homo,2.35259657
Au3Na/fcc/hetero,2.49491125
Au3Na/hcp/homo,2.59521853
Au3Na/hcp/hetero,2.45058218
Au3K/fcc/homo,0.28606975
Au3K/fcc/hetero,1.80080874
Au3K/hcp/homo,-0.92763359
Au3K/hcp/hetero,1.44195644
Au3V/fcc/homo,2.67366848
Au3V/fcc/hetero,2.55719716
Au3V/hcp/homo,2.78984101
Au3V/hcp/hetero,3.07318683
Au3Cr/fcc/homo,2.69402941
Au3Cr/fcc/hetero,2.63150102
Au3Cr/hcp/homo,2.82184228
Au3Cr/hcp/hetero,3.01458661
Au3Fe/fcc/homo,2.65796173
Au3Fe/fcc/hetero,2.61048611
Au3Fe/hcp/homo,2.83871913
Au3Fe/hcp/hetero,3.06936024
Au3Rb/fcc/homo,0.28471965
Au3Rb/fcc/hetero,1.99005719
Au3Rb/hcp/homo,-1.57699631
Au3Rb/hcp/hetero,0.62005964
Au3Nb/fcc/homo,2.60816684
Au3Nb/fcc/hetero,2.12737419
Au3Nb/hcp/homo,2.56654352
Au3Nb/hcp/hetero,2.91742336
Au3Mo/fcc/homo,2.62840112
Au3Mo/fcc/hetero,2.25038233
Au3Mo/hcp/homo,2.67064867
Au3Mo/hcp/hetero,3.00495761
Au3Ba/fcc/homo,-1.70920283
Au3Ba/fcc/hetero,0.77250562
Au3Ba/hcp/homo,-1.31180438
Au3Ba/hcp/hetero,-0.09757891
Au3Ta/fcc/homo,2.68300339
Au3Ta/fcc/hetero,2.11563824
Au3Ta/hcp/homo,2.51525619
Au3Ta/hcp/hetero,3.30688921
Au3W/fcc/homo,2.72151151
Au3W/fcc/hetero,2.14091214
Au3W/hcp/homo,2.66120259
Au3W/hcp/hetero,3.19812304
Au3Ag/fcc/homo,2.45228005
Au3Ag/fcc/hetero,2.48748145
Au3Ag/hcp/homo,2.68566188
Au3Ag/hcp/hetero,2.6908918
Au3Al/fcc/homo,2.42415663
Au3Al/fcc/hetero,2.44634945
Au3Al/hcp/homo,2.65940099
Au3Al/hcp/hetero,2.90653923
Au3Cu/fcc/homo,2.67838571
Au3Cu/fcc/hetero,2.78242805
Au3Cu/hcp/homo,2.90552345
Au3Cu/hcp/hetero,2.99229021
Au3Ir/fcc/homo,2.70852517
Au3Ir/fcc/hetero,2.3751913
Au3Ir/hcp/homo,2.82690573
Au3Ir/hcp/hetero,3.1727428
Au3Ni/fcc/homo,2.85211932
Au3Ni/fcc/hetero,2.79103171
Au3Ni/hcp/homo,3.04333671
Au3Ni/hcp/hetero,3.24719042
Au3Pb/fcc/homo,1.83774227
Au3Pb/fcc/hetero,1.77963361
Au3Pb/hcp/homo,2.02198928
Au3Pb/hcp/hetero,1.93261277
Au3Pd/fcc/homo,2.72278724
Au3Pd/fcc/hetero,2.66279625
Au3Pd/hcp/homo,2.92907259
Au3Pd/hcp/hetero,3.05318805
Au3Pt/fcc/homo,2.73715815
Au3Pt/fcc/hetero,2.49738182
Au3Pt/hcp/homo,2.89631471
Au3Pt/hcp/hetero,3.11370739
Au3Rh/fcc/homo,2.69210146
Au3Rh/fcc/hetero,2.519954
Au3Rh/hcp/homo,2.85544742
Au3Rh/hcp/hetero,3.12509074
Cu3Co/fcc/homo,1.05165777
Cu3Co/fcc/hetero,0.85073936
Cu3Co/hcp/homo,1.11040916
Cu3Co/hcp/hetero,1.27033213
Cu3Be/fcc/homo,1.19057451
Cu3Be/fcc/hetero,1.25065633
Cu3Be/hcp/homo,1.28582887
Cu3Be/hcp/hetero,1.35617489
Cu3Mg/fcc/homo,0.82416497
Cu3Mg/fcc/hetero,0.90519659
Cu3Mg/hcp/homo,0.96744361
Cu3Mg/hcp/hetero,0.89123487
Cu3Sc/fcc/homo,0.74267882
Cu3Sc/fcc/hetero,0.61356535
Cu3Sc/hcp/homo,0.76325936
Cu3Sc/hcp/hetero,-0.21111021
Cu3Ti/fcc/homo,0.9119399
Cu3Ti/fcc/hetero,0.66060709
Cu3Ti/hcp/homo,0.92047137
Cu3Ti/hcp/hetero,0.44523439
Cu3Zn/fcc/homo,0.99596703
Cu3Zn/fcc/hetero,1.0694919
Cu3Zn/hcp/homo,1.1368963
Cu3Zn/hcp/hetero,1.11351125
Cu3Y/fcc/homo,-1.62191166
Cu3Y/fcc/hetero,-0.01547884
Cu3Y/hcp/homo,-0.2267466
Cu3Y/hcp/hetero,0.37492932
Cu3Zr/fcc/homo,0.78906571
Cu3Zr/fcc/hetero,0.49440052
Cu3Zr/hcp/homo,0.70210425
Cu3Zr/hcp/hetero,0.00417817
Cu3Tc/fcc/homo,0.98461921
Cu3Tc/fcc/hetero,0.66764694
Cu3Tc/hcp/homo,0.99072334
Cu3Tc/hcp/hetero,1.32864636
Cu3Ru/fcc/homo,0.93447313
Cu3Ru/fcc/hetero,0.59325786
Cu3Ru/hcp/homo,0.94035152
Cu3Ru/hcp/hetero,1.29123952
Cu3Cd/fcc/homo,0.77382992
Cu3Cd/fcc/hetero,0.83257334
Cu3Cd/hcp/homo,0.95114877
Cu3Cd/hcp/hetero,0.84549913
Cu3Lu/fcc/homo,-0.88308382
Cu3Lu/fcc/hetero,0.4078486
Cu3Lu/hcp/homo,0.62579628
Cu3Lu/hcp/hetero,-0.48488501
Cu3Hf/fcc/homo,0.81927167
Cu3Hf/fcc/hetero,0.51986593
Cu3Hf/hcp/homo,0.74002714
Cu3Hf/hcp/hetero,0.7055149
Cu3Re/fcc/homo,0.9948568
Cu3Re/fcc/hetero,0.57035565
Cu3Re/hcp/homo,0.9793247
Cu3Re/hcp/hetero,1.42225176
Cu3Os/fcc/homo,0.99496335
Cu3Os/fcc/hetero,0.51168215
